tool_name,exists_legacy,exists_next_gen,test_status,dataset_id,legacy_runtime_s,next_gen_runtime_s,delta_pct,parity_band,priority_override,notes
sum_overlay,TRUE,TRUE,tested,lkerie_10m_final_dem,2.155,0.810,-62.41,Green,,Post-optimization retest (2026-04-28): NG runs (s): 1.01|0.88|0.81|0.81|0.81 (median runs2-5=0.810). Legacy runs (s): 2.50|2.29|1.87|2.02|2.53 (median runs2-5=2.155; retained from prior legacy batch). Params: default. Timing scope: kernel_only_excludes_read_write.
surface_area_ratio,TRUE,TRUE,not_tested,,,,,,,
svm_classification,TRUE,TRUE,not_tested,,,,,,,
svm_regression,TRUE,TRUE,not_tested,,,,,,,
symmetrical_difference,TRUE,TRUE,not_tested,,,,,,,
tan,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
tangential_curvature,TRUE,TRUE,not_tested,,,,,,LOW_INFERRED_FROM_PLAN_CURVATURE,
tanh,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
thicken_raster_line,TRUE,TRUE,not_tested,,,,,,,
time_in_daylight,TRUE,TRUE,not_tested,,,,,,,
tin_interpolation,TRUE,TRUE,not_tested,,,,,,,
to_degrees,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
to_radians,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
tophat_transform,TRUE,TRUE,not_tested,,,,,,,
topo_render,TRUE,TRUE,not_tested,,,,,,,
topographic_hachures,TRUE,TRUE,not_tested,,,,,,,
topographic_position_animation,TRUE,TRUE,not_tested,,,,,,,
topological_breach_burn,TRUE,TRUE,not_tested,,,,,,,
topological_stream_order,TRUE,TRUE,Green,4.17,5.84,-28.60,4.24|4.18|4.17|4.17|4.20,6.00|5.84|5.83|5.84|5.85,lkerie_10m_final_dem,2026-05-01
topology_rule_autofix,FALSE,TRUE,not_tested,,,,,,,
topology_rule_validate,FALSE,TRUE,not_tested,,,,,,,
topology_validation_report,FALSE,TRUE,not_tested,,,,,,,
total_curvature,TRUE,TRUE,not_tested,,,,,,LOW_INFERRED_FROM_PLAN_CURVATURE|BATCH_SIMPLE_CANDIDATE_L2,
total_filter,TRUE,TRUE,tested,lkerie_10m_final_dem,5.315,4.490,-15.52,Green,,Initial timing (2026-04-28): NG runs (s): 4.69|4.56|4.48|4.48|4.50 (median runs2-5=4.490). Legacy runs (s): 5.85|5.68|5.27|5.33|5.30 (median runs2-5=5.315). Params: default. Timing scope: kernel_only_excludes_read_write.
trace_downslope_flowpaths,TRUE,TRUE,not_tested,,,,,,,
travelling_salesman_problem,TRUE,TRUE,not_tested,,,,,,,
trend_surface,TRUE,TRUE,not_tested,,,,,,,
trend_surface_vector_points,TRUE,TRUE,not_tested,,,,,,,
tributary_identifier,TRUE,TRUE,Green,4.85,6.08,-20.23,5.08|4.91|4.85|4.51|4.57,6.31|6.07|6.09|6.08|6.08,lkerie_10m_final_dem,2026-05-01
true_colour_composite,FALSE,TRUE,not_tested,,,,,,,
truncate,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
turning_bands_simulation,TRUE,TRUE,not_tested,,,,,,,
two_sample_ks_test,TRUE,TRUE,not_tested,,,,,,,
union,TRUE,TRUE,not_tested,,,,,,,
unnest_basins,TRUE,TRUE,not_tested,,,,,,,
unsharp_masking,TRUE,TRUE,not_tested,,,,,,,
unsphericity,TRUE,TRUE,not_tested,,,,,,LOW_INFERRED_FROM_GAUSSIAN,
update_nodata_cells,TRUE,TRUE,not_tested,,,,,,,
upslope_depression_storage,TRUE,TRUE,not_tested,,,,,,,
user_defined_weights_filter,TRUE,TRUE,not_tested,,,,,,,
vector_hex_binning,TRUE,TRUE,not_tested,,,,,,,
vector_lines_to_raster,TRUE,TRUE,not_tested,,,,,,,
vector_points_to_raster,TRUE,TRUE,not_tested,,,,,,,
vector_polygons_to_raster,TRUE,TRUE,not_tested,,,,,,,
vector_stream_network_analysis,TRUE,TRUE,not_tested,,,,,,,
vector_summary_statistics,FALSE,TRUE,not_tested,,,,,,,
vehicle_routing_cvrp,FALSE,TRUE,not_tested,,,,,,,
vehicle_routing_pickup_delivery,FALSE,TRUE,not_tested,,,,,,,
vehicle_routing_vrptw,FALSE,TRUE,not_tested,,,,,,,
vertical_excess_curvature,TRUE,TRUE,not_tested,,,,,,LOW_INFERRED_FROM_GAUSSIAN|BATCH_SIMPLE_CANDIDATE_L2,
viewshed,TRUE,TRUE,not_tested,,,,,,,
visibility_index,TRUE,TRUE,not_tested,,,,,,,
voronoi_diagram,TRUE,TRUE,not_tested,,,,,,,
watershed,TRUE,TRUE,tested,lkerie_30m_final_dem,7.570,4.520,-40.29,Green,,"Post-optimization retest (2026-05-01): NG runs: 5.44|4.78|4.50|4.52|4.48 (median=4.52s). Legacy runs: 7.90|7.56|7.59|7.57|7.57 (median=7.57s). NG faster by 40.3%."
watershed_from_raster_pour_points,TRUE,TRUE,tested,lkerie_30m_final_dem,6.520,5.820,-10.74,Green,,"Post-optimization retest (2026-05-01): NG runs: 7.14|6.06|5.82|5.81|5.80 (median=5.82s). Legacy runs: 6.82|6.51|6.52|6.59|6.51 (median=6.52s). NG faster by 10.7%."
weighted_overlay,TRUE,TRUE,tested,lkerie_10m_final_dem,3.915,2.730,-30.27,Green,,Post-optimization retest (2026-04-28): NG runs (s): 2.85|2.72|2.73|2.73|2.73 (median runs2-5=2.730). Legacy runs (s): 4.06|3.82|3.45|4.90|4.01 (median runs2-5=3.915). Params: default. Timing scope: kernel_only_excludes_read_write.
weighted_sum,TRUE,TRUE,tested,lkerie_10m_final_dem,2.475,0.755,-69.49,Green,,Post-optimization retest (2026-04-28): NG runs (s): 0.89|0.79|0.73|0.77|0.74 (median runs2-5=0.755). Legacy runs (s): 2.50|2.37|1.90|2.58|4.25 (median runs2-5=2.475). Params: default. Timing scope: kernel_only_excludes_read_write.
wetness_index,TRUE,TRUE,not_tested,,,,,,,
wilcoxon_signed_rank_test,TRUE,TRUE,not_tested,,,,,,,
write_function_memory_insertion,TRUE,TRUE,not_tested,,,,,,,
yield_filter,TRUE,FALSE,not_tested,,,,,,,
yield_map,TRUE,FALSE,not_tested,,,,,,,
yield_normalization,TRUE,FALSE,not_tested,,,,,,,
z_scores,TRUE,TRUE,tested,lkerie_10m_final_dem,97.65,3.14,-96.78,Green,,"Stage 1 Arc rollout validation refresh (2026-04-26). NG runs (s, memory-backed): 3.18|3.14|3.17|3.13|3.12 (median 3.140000, mean 3.148000). Legacy runs (s): 95.84|100.31|96.28|97.84|97.65 (median 97.650000, mean 97.584000). Params: default. Timing scope: kernel_only_excludes_read_write."
zlib,FALSE,FALSE,not_tested,,,,,,,
zonal_statistics,TRUE,TRUE,not_tested,,,,,,,
{00000000-0000-0000-0000-000000000000},FALSE,FALSE,not_tested,,,,,,,
